,emotion,path
0,disgust,archive/Train/Actor_11/03-01-07-01-01-01-11.wav
1,neutral,archive/Train/Actor_11/03-01-01-01-02-02-11.wav
2,disgust,archive/Train/Actor_11/03-01-07-02-02-01-11.wav
3,neutral,archive/Train/Actor_11/03-01-01-01-01-02-11.wav
4,disgust,archive/Train/Actor_11/03-01-07-02-01-01-11.wav
5,disgust,archive/Train/Actor_11/03-01-07-01-02-01-11.wav
6,fearful,archive/Train/Actor_11/03-01-06-02-02-01-11.wav
7,surprised,archive/Train/Actor_11/03-01-08-01-02-01-11.wav
8,surprised,archive/Train/Actor_11/03-01-08-02-01-01-11.wav
9,fearful,archive/Train/Actor_11/03-01-06-01-01-01-11.wav
10,surprised,archive/Train/Actor_11/03-01-08-02-02-01-11.wav
11,fearful,archive/Train/Actor_11/03-01-06-01-02-01-11.wav
12,fearful,archive/Train/Actor_11/03-01-06-02-01-01-11.wav
13,surprised,archive/Train/Actor_11/03-01-08-01-01-01-11.wav
14,angry,archive/Train/Actor_11/03-01-05-01-02-01-11.wav
15,happy,archive/Train/Actor_11/03-01-03-02-02-02-11.wav
16,happy,archive/Train/Actor_11/03-01-03-01-01-02-11.wav
17,angry,archive/Train/Actor_11/03-01-05-02-01-01-11.wav
18,happy,archive/Train/Actor_11/03-01-03-01-02-02-11.wav
19,angry,archive/Train/Actor_11/03-01-05-02-02-01-11.wav
20,angry,archive/Train/Actor_11/03-01-05-01-01-01-11.wav
21,happy,archive/Train/Actor_11/03-01-03-02-01-02-11.wav
22,sad,archive/Train/Actor_11/03-01-04-02-01-01-11.wav
23,calm,archive/Train/Actor_11/03-01-02-01-01-02-11.wav
24,calm,archive/Train/Actor_11/03-01-02-02-02-02-11.wav
25,sad,archive/Train/Actor_11/03-01-04-01-02-01-11.wav
26,calm,archive/Train/Actor_11/03-01-02-02-01-02-11.wav
27,sad,archive/Train/Actor_11/03-01-04-01-01-01-11.wav
28,sad,archive/Train/Actor_11/03-01-04-02-02-01-11.wav
29,calm,archive/Train/Actor_11/03-01-02-01-02-02-11.wav
30,calm,archive/Train/Actor_11/03-01-02-01-02-01-11.wav
31,sad,archive/Train/Actor_11/03-01-04-02-02-02-11.wav
32,sad,archive/Train/Actor_11/03-01-04-01-01-02-11.wav
33,calm,archive/Train/Actor_11/03-01-02-02-01-01-11.wav
34,sad,archive/Train/Actor_11/03-01-04-01-02-02-11.wav
35,calm,archive/Train/Actor_11/03-01-02-02-02-01-11.wav
36,calm,archive/Train/Actor_11/03-01-02-01-01-01-11.wav
37,sad,archive/Train/Actor_11/03-01-04-02-01-02-11.wav
38,happy,archive/Train/Actor_11/03-01-03-02-01-01-11.wav
39,angry,archive/Train/Actor_11/03-01-05-01-01-02-11.wav
40,angry,archive/Train/Actor_11/03-01-05-02-02-02-11.wav
41,happy,archive/Train/Actor_11/03-01-03-01-02-01-11.wav
42,angry,archive/Train/Actor_11/03-01-05-02-01-02-11.wav
43,happy,archive/Train/Actor_11/03-01-03-01-01-01-11.wav
44,happy,archive/Train/Actor_11/03-01-03-02-02-01-11.wav
45,angry,archive/Train/Actor_11/03-01-05-01-02-02-11.wav
46,surprised,archive/Train/Actor_11/03-01-08-01-01-02-11.wav
47,fearful,archive/Train/Actor_11/03-01-06-02-01-02-11.wav
48,fearful,archive/Train/Actor_11/03-01-06-01-02-02-11.wav
49,surprised,archive/Train/Actor_11/03-01-08-02-02-02-11.wav
50,fearful,archive/Train/Actor_11/03-01-06-01-01-02-11.wav
51,surprised,archive/Train/Actor_11/03-01-08-02-01-02-11.wav
52,surprised,archive/Train/Actor_11/03-01-08-01-02-02-11.wav
53,fearful,archive/Train/Actor_11/03-01-06-02-02-02-11.wav
54,disgust,archive/Train/Actor_11/03-01-07-01-02-02-11.wav
55,disgust,archive/Train/Actor_11/03-01-07-02-01-02-11.wav
56,neutral,archive/Train/Actor_11/03-01-01-01-01-01-11.wav
57,disgust,archive/Train/Actor_11/03-01-07-02-02-02-11.wav
58,neutral,archive/Train/Actor_11/03-01-01-01-02-01-11.wav
59,disgust,archive/Train/Actor_11/03-01-07-01-01-02-11.wav
